RUNNING RDDL PARSER AT ./rddl-parser-release 
./rddl-parser-release ./parser_in_2857.rddl ./parser_out_2857
Parsing...
...finished (0.00192595s).
instantiating...
    Instantiating variables...
    ...finished (0.000617027)
    Instantiating CPFs...
    ...finished (0.00165415)
    Instantiating preconditions...
    ...finished (0.00342298)
...finished (0.00577784s).
preprocessing...
    Preparing evaluatables...
    ...finished (0.00142002)
    Preparing actions...
    ...finished (0.00255084)
    Calculating CPF domain...
    ...finished (0.0212162)
    Finalizing evaluatables...
    ...finished (0.00134492)
    Computing determinization...
    ...finished (1.40667e-05)
    Determining task properties...
    ...finished (5.96046e-06)
    Preparing hash keys...
    ...finished (0.00107098)
    Precomputing evaluatables...
    ...finished (0.00153089)
    Calculating min and max reward...
    ...finished (1.40667e-05)
...finished (0.0293279s).
analyzing task...
Creating training set with 87 candidates.
...finished (0.405587s).
writing output for instance hera_domain__generated_instance to ./parser_out_2857 ...
...finished (0.311211s).
total time: 0.753974s
learning...
THTS: learning...
IDS: learning...
IDS: Search Depth 2: 0.000941247 / 87 = 1.08189e-05
IDS: Search Depth 3: 0.00294766 / 87 = 3.38811e-05
IDS: Search Depth 4: 0.00858265 / 87 = 9.86512e-05
IDS: Search Depth 5: 0.0322416 / 87 = 0.000370593
IDS: Search Depth 6: 0.563013 / 87 = 0.00647141
IDS: Setting max search depth to 5!
IDS: ...finished
THTS: ...finished
...finished (0.563661s).

Final task: 
----------------Actions---------------

Action fluents: 
aproximateToSomebody(hera)
ask_load(hera)
dock(hera, sala)
(or (not graspObject(hera, celular, bench))  (and robot_at(hera, bench) object_at(celular, bench) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 103
  HashIndex: 170, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, bench)  : 1
  Formula: 
(or (not graspObject(hera, sauce, bench))  (and robot_at(hera, bench) object_at(sauce, bench) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 104
  HashIndex: 171, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, bench)  : 1
  Formula: 
(or (not graspObject(hera, sauce, bench))  (and robot_at(hera, bench) object_at(sauce, bench) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 105
  HashIndex: 172, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, bench)  : 1
  Formula: 
(or (not graspObject(hera, sauce, bench))  (and robot_at(hera, bench) object_at(sauce, bench) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 106
  HashIndex: 173, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, bench)  : 1
  Formula: 
(or (not graspObject(hera, sauce, bench))  (and robot_at(hera, bench) object_at(sauce, bench) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 107
  HashIndex: 174, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, bench)  : 1
  Formula: 
(or (not graspObject(hera, soda, bench))  (and robot_at(hera, bench) object_at(soda, bench) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 108
  HashIndex: 175, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, bench)  : 1
  Formula: 
(or (not graspObject(hera, soda, bench))  (and robot_at(hera, bench) object_at(soda, bench) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 109
  HashIndex: 176, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, bench)  : 1
  Formula: 
(or (not graspObject(hera, soda, bench))  (and robot_at(hera, bench) object_at(soda, bench) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 110
  HashIndex: 177, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, bench)  : 1
  Formula: 
(or (not graspObject(hera, soda, bench))  (and robot_at(hera, bench) object_at(soda, bench) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 111
  HashIndex: 178, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, bench)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, bench))  (and robot_at(hera, bench) object_at(travesseiro, bench) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 112
  HashIndex: 179, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, bench)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, bench))  (and robot_at(hera, bench) object_at(travesseiro, bench) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 113
  HashIndex: 180, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, bench)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, bench))  (and robot_at(hera, bench) object_at(travesseiro, bench) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 114
  HashIndex: 181, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, bench)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, bench))  (and robot_at(hera, bench) object_at(travesseiro, bench) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 115
  HashIndex: 182, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, celular, bookshelf))  (and robot_at(hera, bookshelf) object_at(celular, bookshelf) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 116
  HashIndex: 183, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, celular, bookshelf))  (and robot_at(hera, bookshelf) object_at(celular, bookshelf) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 117
  HashIndex: 184, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, celular, bookshelf))  (and robot_at(hera, bookshelf) object_at(celular, bookshelf) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 118
  HashIndex: 185, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, celular, bookshelf))  (and robot_at(hera, bookshelf) object_at(celular, bookshelf) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 119
  HashIndex: 186, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, sauce, bookshelf))  (and robot_at(hera, bookshelf) object_at(sauce, bookshelf) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 120
  HashIndex: 187, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, sauce, bookshelf))  (and robot_at(hera, bookshelf) object_at(sauce, bookshelf) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 121
  HashIndex: 188, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, sauce, bookshelf))  (and robot_at(hera, bookshelf) object_at(sauce, bookshelf) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 122
  HashIndex: 189, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, sauce, bookshelf))  (and robot_at(hera, bookshelf) object_at(sauce, bookshelf) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 123
  HashIndex: 190, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, soda, bookshelf))  (and robot_at(hera, bookshelf) object_at(soda, bookshelf) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 124
  HashIndex: 191, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, soda, bookshelf))  (and robot_at(hera, bookshelf) object_at(soda, bookshelf) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 125
  HashIndex: 192, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, soda, bookshelf))  (and robot_at(hera, bookshelf) object_at(soda, bookshelf) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 126
  HashIndex: 193, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, soda, bookshelf))  (and robot_at(hera, bookshelf) object_at(soda, bookshelf) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 127
  HashIndex: 194, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, bookshelf))  (and robot_at(hera, bookshelf) object_at(travesseiro, bookshelf) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 128
  HashIndex: 195, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, bookshelf))  (and robot_at(hera, bookshelf) object_at(travesseiro, bookshelf) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 129
  HashIndex: 196, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, bookshelf))  (and robot_at(hera, bookshelf) object_at(travesseiro, bookshelf) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 130
  HashIndex: 197, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, bookshelf)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, bookshelf))  (and robot_at(hera, bookshelf) object_at(travesseiro, bookshelf) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 131
  HashIndex: 198, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, garagem)  : 1
  Formula: 
(or (not graspObject(hera, celular, garagem))  (and robot_at(hera, garagem) object_at(celular, garagem) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 132
  HashIndex: 199, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, garagem)  : 1
  Formula: 
(or (not graspObject(hera, celular, garagem))  (and robot_at(hera, garagem) object_at(celular, garagem) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 133
  HashIndex: 200, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, garagem)  : 1
  Formula: 
(or (not graspObject(hera, celular, garagem))  (and robot_at(hera, garagem) object_at(celular, garagem) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 134
  HashIndex: 201, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, garagem)  : 1
  Formula: 
(or (not graspObject(hera, celular, garagem))  (and robot_at(hera, garagem) object_at(celular, garagem) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 135
  HashIndex: 202, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, garagem)  : 1
  Formula: 
(or (not graspObject(hera, sauce, garagem))  (and robot_at(hera, garagem) object_at(sauce, garagem) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 136
  HashIndex: 203, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, garagem)  : 1
  Formula: 
(or (not graspObject(hera, sauce, garagem))  (and robot_at(hera, garagem) object_at(sauce, garagem) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 137
  HashIndex: 204, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, garagem)  : 1
  Formula: 
(or (not graspObject(hera, sauce, garagem))  (and robot_at(hera, garagem) object_at(sauce, garagem) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 138
  HashIndex: 205, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, garagem)  : 1
  Formula: 
(or (not graspObject(hera, sauce, garagem))  (and robot_at(hera, garagem) object_at(sauce, garagem) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 139
  HashIndex: 206, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, garagem)  : 1
  Formula: 
(or (not graspObject(hera, soda, garagem))  (and robot_at(hera, garagem) object_at(soda, garagem) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 140
  HashIndex: 207, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, garagem)  : 1
  Formula: 
(or (not graspObject(hera, soda, garagem))  (and robot_at(hera, garagem) object_at(soda, garagem) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 141
  HashIndex: 208, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, garagem)  : 1
  Formula: 
(or (not graspObject(hera, soda, garagem))  (and robot_at(hera, garagem) object_at(soda, garagem) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 142
  HashIndex: 209, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, garagem)  : 1
  Formula: 
(or (not graspObject(hera, soda, garagem))  (and robot_at(hera, garagem) object_at(soda, garagem) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 143
  HashIndex: 210, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, garagem)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, garagem))  (and robot_at(hera, garagem) object_at(travesseiro, garagem) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 144
  HashIndex: 211, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, garagem)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, garagem))  (and robot_at(hera, garagem) object_at(travesseiro, garagem) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 145
  HashIndex: 212, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, garagem)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, garagem))  (and robot_at(hera, garagem) object_at(travesseiro, garagem) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 146
  HashIndex: 213, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, travesseiro, garagem)  : 1
  Formula: 
(or (not graspObject(hera, travesseiro, garagem))  (and robot_at(hera, garagem) object_at(travesseiro, garagem) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 147
  HashIndex: 214, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, lixoCozinha)  : 1
  Formula: 
(or (not graspObject(hera, celular, lixoCozinha))  (and robot_at(hera, lixoCozinha) object_at(celular, lixoCozinha) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 148
  HashIndex: 215, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, lixoCozinha)  : 1
  Formula: 
(or (not graspObject(hera, celular, lixoCozinha))  (and robot_at(hera, lixoCozinha) object_at(celular, lixoCozinha) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 149
  HashIndex: 216, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, lixoCozinha)  : 1
  Formula: 
(or (not graspObject(hera, celular, lixoCozinha))  (and robot_at(hera, lixoCozinha) object_at(celular, lixoCozinha) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 150
  HashIndex: 217, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, celular, lixoCozinha)  : 1
  Formula: 
(or (not graspObject(hera, celular, lixoCozinha))  (and robot_at(hera, lixoCozinha) object_at(celular, lixoCozinha) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 151
  HashIndex: 218, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, lixoCozinha)  : 1
  Formula: 
(or (not graspObject(hera, sauce, lixoCozinha))  (and robot_at(hera, lixoCozinha) object_at(sauce, lixoCozinha) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 152
  HashIndex: 219, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, lixoCozinha)  : 1
  Formula: 
(or (not graspObject(hera, sauce, lixoCozinha))  (and robot_at(hera, lixoCozinha) object_at(sauce, lixoCozinha) (not carrying_object(hera, sauce)) ) ) 


--------------
Precond 153
  HashIndex: 220, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, lixoCozinha)  : 1
  Formula: 
(or (not graspObject(hera, sauce, lixoCozinha))  (and robot_at(hera, lixoCozinha) object_at(sauce, lixoCozinha) (not carrying_object(hera, soda)) ) ) 


--------------
Precond 154
  HashIndex: 221, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, sauce, lixoCozinha)  : 1
  Formula: 
(or (not graspObject(hera, sauce, lixoCozinha))  (and robot_at(hera, lixoCozinha) object_at(sauce, lixoCozinha) (not carrying_object(hera, travesseiro)) ) ) 


--------------
Precond 155
  HashIndex: 222, deterministic, caching in vectors, Kleene caching in vectors of size 54.

  Action Hash Key Map: 
    graspObject(hera, soda, lixoCozinha)  : 1
  Formula: 
(or (not graspObject(hera, soda, lixoCozinha))  (and robot_at(hera, lixoCozinha) object_at(soda, lixoCozinha) (not carrying_object(hera, celular)) ) ) 


--------------
Precond 156
  HashIndex: 223, deterministic, caching in vectors, Kleene caching in vectors of size 54.
